StudyHours,Attendance,Assignment,InternalMarks,Grade
4,82,48,73,1
2,80,97,39,1
2,99,88,80,2
7,81,40,75,2
10,54,60,35,2
4,77,47,78,1
7,89,85,63,2
5,74,54,80,2
2,81,70,63,1
9,78,65,81,2
8,63,82,37,2
5,58,58,74,1
8,66,79,53,2
3,51,57,62,1
1,69,60,67,1
3,100,81,42,1
8,85,44,89,2
8,84,58,63,2
2,73,90,84,2
2,95,40,37,0
9,88,98,65,2
6,70,90,43,2
6,95,81,62,2
6,50,50,58,1
4,54,52,58,1
8,95,78,35,2
10,57,40,66,2
7,86,68,97,2
10,65,53,58,2
7,69,99,43,2
9,67,66,38,2
3,66,60,93,2
2,100,71,44,1
9,66,58,91,2
1,90,89,66,1
5,82,81,87,2
7,93,51,76,2
7,67,96,97,2
5,92,42,77,2
7,89,56,53,2
3,93,99,99,2
6,75,88,42,2
6,62,57,69,2
9,95,51,100,2
10,72,74,77,2
3,61,50,37,0
1,80,94,51,1
5,74,74,55,2
3,65,47,75,1
4,72,46,77,1
9,99,53,84,2
3,85,53,99,2
2,65,62,84,1
2,80,91,69,1
5,95,57,58,2
9,65,79,62,2
5,52,57,45,1
7,81,60,42,2
3,81,89,78,2
9,82,46,63,2
2,98,60,89,2
1,100,53,45,0
5,88,71,35,1
7,51,50,57,1
4,81,78,40,1
4,83,88,55,2
3,91,87,90,2
3,72,69,67,1
7,65,89,79,2
5,83,65,77,2
6,99,68,64,2
5,78,72,39,1
9,58,61,35,2
9,52,46,58,2
4,67,100,46,1
8,99,91,56,2
5,54,50,59,1
8,85,58,55,2
9,68,62,79,2
10,77,100,37,2
3,72,92,77,2
9,57,56,84,2
7,82,59,60,2
3,76,42,85,1
6,69,41,71,2
8,72,52,45,2
6,78,82,66,2
4,84,61,96,2
10,58,71,64,2
2,70,59,54,1
4,83,92,41,1
3,52,93,92,2
2,84,92,69,2
2,55,40,38,0
3,77,79,89,2
6,81,79,79,2
5,72,40,92,2
4,89,80,47,1
1,73,72,99,1
1,74,70,87,1
6,85,76,61,2
7,63,56,74,2
1,86,47,70,1
10,62,83,86,2
1,60,86,86,1
10,50,84,55,2
6,83,52,88,2
5,55,76,82,2
4,67,44,74,1
8,83,52,86,2
4,58,44,86,1
10,63,99,53,2
10,69,63,100,2
9,69,48,72,2
9,58,57,97,2
2,71,46,80,1
3,72,42,49,0
9,79,71,54,2
1,62,53,55,0
2,81,79,54,1
3,79,94,50,1
10,92,83,65,2
4,57,66,52,1
7,82,66,86,2
9,88,50,89,2
8,71,87,63,2
7,86,57,49,2
5,72,87,82,2
1,72,78,82,1
9,86,86,84,2
10,67,66,87,2
1,100,49,90,1
9,75,86,91,2
8,57,75,57,2
10,66,61,69,2
